  5147    7    2679    2676    2677   
  5148    7    2676    2679    2681   
  5149    7    2676    2679    2680   
  5150    8    2676    2679    2682   
  5151    6    2681    2679    2680   
  5152    7    2682    2679    2681   
  5153    7    2682    2679    2680   
  5154    7    2679    2682    2684   
  5155    7    2679    2682    2683   
  5156    8    2679    2682    2685   
  5157    6    2684    2682    2683   
  5158    7    2685    2682    2684   
  5159    7    2685    2682    2683   
  5160    7    2682    2685    2687   
  5161    7    2682    2685    2688   
  5162    41   2682    2685    2686   
  5163    6    2687    2685    2688   
  5164    42   2687    2685    2686   
  5165    42   2688    2685    2686   
  5166    43   2652    2686    2670   
  5167    44   2652    2686    2685   
  5168    45   2685    2686    2670   
  5169    1    2691    2690    2692   
  5170    2    2692    2690    2724   
  5171    3    2691    2690    2724   
  5172    4    2690    2692    2694   
  5173    4    2690    2692    2693   
  5174    5    2690    2692    2695   
  5175    6    2694    2692    2693   
  5176    7    2695    2692    2694   
  5177    7    2695    2692    2693   
  5178    7    2692    2695    2697   
  5179    7    2692    2695    2696   
  5180    8    2692    2695    2698   
  5181    6    2697    2695    2696   
  5182    7    2698    2695    2697   
  5183    7    2698    2695    2696   
  5184    7    2695    2698    2700   
  5185    7    2695    2698    2699   
  5186    8    2695    2698    2701   
  5187    6    2700    2698    2699   
  5188    7    2701    2698    2700   
  5189    7    2701    2698    2699   
  5190    7    2698    2701    2703   
  5191    7    2698    2701    2702   
  5192    8    2698    2701    2704   
  5193    6    2703    2701    2702   
  5194    7    2704    2701    2703   
  5195    7    2704    2701    2702   
  5196    7    2701    2704    2706   
  5197    7    2701    2704    2707   
  5198    41   2701    2704    2705   
  5199    6    2706    2704    2707   
  5200    42   2706    2704    2705   
  5201    42   2707    2704    2705   
  5202    43   2671    2705    2689   
  5203    44   2671    2705    2704   
  5204    45   2704    2705    2689   
  5205    1    2710    2709    2711   
  5206    2    2711    2709    2743   
  5207    3    2710    2709    2743   
  5208    4    2709    2711    2713   
  5209    4    2709    2711    2712   
  5210    5    2709    2711    2714   
  5211    6    2713    2711    2712   
  5212    7    2714    2711    2713   
  5213    7    2714    2711    2712   
  5214    7    2711    2714    2716   
  5215    7    2711    2714    2715   
  5216    8    2711    2714    2717   
  5217    6    2716    2714    2715   
  5218    7    2717    2714    2716   
  5219    7    2717    2714    2715   
  5220    7    2714    2717    2719   
  5221    7    2714    2717    2718   
  5222    8    2714    2717    2720   
  5223    6    2719    2717    2718   
  5224    7    2720    2717    2719   
  5225    7    2720    2717    2718   
  5226    7    2717    2720    2722   
  5227    7    2717    2720    2721   
  5228    8    2717    2720    2723   
  5229    6    2722    2720    2721   
  5230    7    2723    2720    2722   
  5231    7    2723    2720    2721   
  5232    7    2720    2723    2725   
  5233    7    2720    2723    2726   
  5234    41   2720    2723    2724   
  5235    6    2725    2723    2726   
  5236    42   2725    2723    2724   
  5237    42   2726    2723    2724   
  5238    43   2690    2724    2708   
  5239    44   2690    2724    2723   
  5240    45   2723    2724    2708   
  5241    1    2729    2728    2730   
  5242    2    2730    2728    2762   
  5243    3    2729    2728    2762   
  5244    4    2728    2730    2732   
  5245    4    2728    2730    2731   
  5246    5    2728    2730    2733   
  5247    6    2732    2730    2731   
  5248    7    2733    2730    2732   
  5249    7    2733    2730    2731   
  5250    7    2730    2733    2735   
  5251    7    2730    2733    2734   
  5252    8    2730    2733    2736   
  5253    6    2735    2733    2734   
  5254    7    2736    2733    2735   
  5255    7    2736    2733    2734   
  5256    7    2733    2736    2738   
  5257    7    2733    2736    2737   
  5258    8    2733    2736    2739   
  5259    6    2738    2736    2737   
  5260    7    2739    2736    2738   
  5261    7    2739    2736    2737   
  5262    7    2736    2739    2741   
  5263    7    2736    2739    2740   
  5264    8    2736    2739    2742   
  5265    6    2741    2739    2740   
  5266    7    2742    2739    2741   
  5267    7    2742    2739    2740   
  5268    7    2739    2742    2744   
  5269    7    2739    2742    2745   
  5270    41   2739    2742    2743   
  5271    6    2744    2742    2745   
  5272    42   2744    2742    2743   
  5273    42   2745    2742    2743   
  5274    43   2709    2743    2727   
  5275    44   2709    2743    2742   
  5276    45   2742    2743    2727   
  5277    1    2748    2747    2749   
  5278    46   2749    2747    2763   
  5279    47   2748    2747    2763   
  5280    4    2747    2749    2751   
  5281    4    2747    2749    2750   
  5282    5    2747    2749    2752   
  5283    6    2751    2749    2750   
  5284    7    2752    2749    2751   
  5285    7    2752    2749    2750   
  5286    7    2749    2752    2754   
  5287    7    2749    2752    2753   
  5288    8    2749    2752    2755   
  5289    6    2754    2752    2753   
  5290    7    2755    2752    2754   
  5291    7    2755    2752    2753   
  5292    7    2752    2755    2757   
  5293    7    2752    2755    2756   
  5294    8    2752    2755    2758   
  5295    6    2757    2755    2756   
  5296    7    2758    2755    2757   
  5297    7    2758    2755    2756   
  5298    7    2755    2758    2760   
  5299    7    2755    2758    2759   
  5300    8    2755    2758    2761   
  5301    6    2760    2758    2759   
  5302    7    2761    2758    2760   
  5303    7    2761    2758    2759   
  5304    7    2758    2761    2764   
  5305    7    2758    2761    2765   
  5306    41   2758    2761    2762   
  5307    6    2764    2761    2765   
  5308    42   2764    2761    2762   
  5309    42   2765    2761    2762   
  5310    43   2728    2762    2746   
  5311    44   2728    2762    2761   
  5312    45   2761    2762    2746   
  5313    48   2747    2763    2766   

Dihedrals

  1       1    2       1       3       5      
  2       1    2       1       3       4      
  3       2    2       1       3       6      
  4       3    132     1       3       5      
  5       3    132     1       3       4      
  6       4    132     1       3       6      
  7       5    3       1       132     116    
  8       6    3       1       132     131    
  9       7    2       1       132     116    
  10      8    2       1       132     131    
  11      9    1       3       6       8      
  12      9    1       3       6       7      
  13      10   1       3       6       9      
  14      11   5       3       6       8      
  15      11   5       3       6       7      
  16      12   9       6       3       5      
  17      11   4       3       6       8      
  18      11   4       3       6       7      
  19      12   9       6       3       4      
  20      12   3       6       9       11     
  21      12   3       6       9       10     
  22      13   3       6       9       12     
  23      11   8       6       9       11     
  24      11   8       6       9       10     
  25      12   12      9       6       8      
  26      11   7       6       9       11     
  27      11   7       6       9       10     
  28      12   12      9       6       7      
  29      12   6       9       12      14     
  30      12   6       9       12      13     
  31      13   6       9       12      15     
  32      11   11      9       12      14     
  33      11   11      9       12      13     
  34      12   15      12      9       11     
  35      11   10      9       12      14     
  36      11   10      9       12      13     
  37      12   15      12      9       10     
  38      12   9       12      15      17     
  39      12   9       12      15      18     
  40      14   9       12      15      16     
  41      11   14      12      15      17     
  42      11   14      12      15      18     
  43      15   14      12      15      16     
  44      11   13      12      15      17     
  45      11   13      12      15      18     
  46      15   13      12      15      16     
  47      16   12      15      16      19     
  48      16   12      15      16      22     
  49      17   17      15      16      19     
  50      17   17      15      16      22     
  51      17   18      15      16      19     
  52      17   18      15      16      22     
  53      18   20      19      16      15     
  54      19   23      19      16      15     
  55      20   20      19      16      22     
  56      21   23      19      16      22     
  57      22   21      22      16      15     
  58      19   24      22      16      15     
  59      23   21      22      16      19     
  60      21   24      22      16      19     
  61      24   16      19      20      25     
  62      24   16      19      20      26     
  63      25   16      19      20      21     
  64      1    23      19      20      25     
  65      1    23      19      20      26     
  66      26   23      19      20      21     
  67      27   19      20      21      28     
  68      28   19      20      21      27     
  69      29   19      20      21      22     
  70      30   25      20      21      28     
  71      31   25      20      21      27     
  72      32   25      20      21      22     
  73      30   26      20      21      28     
  74      31   26      20      21      27     
  75      32   26      20      21      22     
  76      33   20      21      27      103    
  77      34   20      21      27      29     
  78      34   20      21      27      40     
  79      35   28      21      27      103    
  80      36   28      21      27      29     
  81      36   28      21      27      40     
  82      37   22      21      27      103    
  83      38   22      21      27      29     
  84      38   22      21      27      40     
  85      39   16      22      21      20     
  86      40   24      22      21      20     
  87      41   16      22      21      28     
  88      42   24      22      21      28     
  89      43   16      22      21      27     
  90      44   24      22      21      27     
  91      45   21      27      103     104    
  92      45   21      27      103     105    
  93      45   21      27      103     106    
